Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.56 (1.3.76 available)
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:949:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:951:45 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:971:44 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1069:52 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1071:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1141:52 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1143:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1145:44 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1147:40 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1155:27 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1170:38 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1289:52 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1351:54 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1373:54 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1374:56 • prefer_const_constructors
warning • The '!' will have no effect because the receiver can't be null. Try removing the '!' operator • lib/tfasel_copy/tfasel_copy_widget.dart:1394:61 • unnecessary_non_null_assertion
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1449:59 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1453:61 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1487:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1492:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1495:44 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1497:40 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1505:27 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1520:38 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1547:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1596:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1648:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1697:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1742:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1787:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1829:40 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1837:27 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1852:38 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1889:47 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1907:56 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1942:64 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1960:59 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1962:59 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:1992:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_copy/tfasel_copy_widget.dart:2001:40 • prefer_const_constructors
warning • Unused import: '/auth/firebase_auth/auth_util.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:1:8 • unused_import
   info • The import of '/backend/backend.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:2:8 • unnecessary_import
warning • Unused import: '/backend/push_notifications/push_notifications_util.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:3:8 • unused_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:4:8 • unused_import
warning • Unused import: '/backend/schema/structs/index.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:5:8 • unused_import
warning • Unused import: '/components/review_screen_widget.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:6:8 • unused_import
warning • Unused import: '/components/taim_widget.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:7:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_animations.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:8:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:9:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:12:8 • unused_import
warning • Unused import: 'dart:math'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:13:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:14:8 • unused_import
warning • Unused import: '/custom_code/actions/index.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:15:8 • unused_import
warning • Unused import: '/flutter_flow/custom_functions.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:16:8 • unused_import
warning • Unused import: 'package:aligned_tooltip/aligned_tooltip.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:18:8 • unused_import
warning • Unused import: 'package:map_launcher/map_launcher.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:19:8 • unused_import
warning • Unused import: 'package:styled_divider/styled_divider.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:21:8 • unused_import
warning • Unused import: 'package:cloud_firestore/cloud_firestore.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:23:8 • unused_import
warning • Unused import: 'package:flutter/scheduler.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:25:8 • unused_import
warning • Unused import: 'package:flutter/services.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:26:8 • unused_import
warning • Unused import: 'package:flutter_animate/flutter_animate.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:27:8 • unused_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:28:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:29:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:31:8 • unused_import
warning • Unused import: 'package:url_launcher/url_launcher.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_model.dart:32:8 • unused_import
   info • The import of '/backend/schema/structs/index.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_widget.dart:5:8 • unnecessary_import
   info • The import of 'dart:ui' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_widget.dart:11:8 • unnecessary_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_widget.dart:21:8 • unnecessary_import
   info • The import of 'package:cloud_firestore/cloud_firestore.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/tfasel_orser/tfasel_orser_widget.dart:35:8 • unnecessary_import
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:91:20 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:92:18 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:103:20 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:104:18 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:135:20 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:136:18 • prefer_const_constructors
   info • Use 'const' literals as arguments to constructors of '@immutable' classes. Try adding 'const' before the literal • lib/tfasel_orser/tfasel_orser_widget.dart:317:26 • prefer_const_literals_to_create_immutables
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:384:42 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:393:46 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:405:49 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:425:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:481:74 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:525:76 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:531:68 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:534:64 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/tfasel_orser/tfasel_orser_widget.dart:586:66 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:612:54 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:620:49 • prefer_const_constructors
warning • The operand can't be 'null', so the condition is always 'true'. Remove the condition • lib/tfasel_orser/tfasel_orser_widget.dart:639:90 • unnecessary_null_comparison
warning • The '!' will have no effect because the receiver can't be null. Try removing the '!' operator • lib/tfasel_orser/tfasel_orser_widget.dart:642:85 • unnecessary_non_null_assertion
warning • The '!' will have no effect because the receiver can't be null. Try removing the '!' operator • lib/tfasel_orser/tfasel_orser_widget.dart:646:85 • unnecessary_non_null_assertion
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:792:66 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:860:70 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:990:84 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:995:84 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1010:76 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1031:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1034:56 • prefer_const_constructors
warning • Dead code. Try removing the code, or fixing the code before it so that it can be reached • lib/tfasel_orser/tfasel_orser_widget.dart:1039:43 • dead_code
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1041:49 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1078:69 • prefer_const_constructors
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:1083:67 • use_build_context_synchronously
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1177:69 • prefer_const_constructors
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:1182:67 • use_build_context_synchronously
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1302:69 • prefer_const_constructors
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:1307:67 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:1380:71 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:1384:65 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:1432:65 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:1435:65 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:1437:61 • use_build_context_synchronously
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/tfasel_orser/tfasel_orser_widget.dart:1454:71 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1459:73 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1496:69 • prefer_const_constructors
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:1501:67 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:1646:59 • use_build_context_synchronously
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1657:56 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1690:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1694:59 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1726:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1730:59 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1788:49 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1798:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1813:63 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/tfasel_orser/tfasel_orser_widget.dart:1897:75 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1901:77 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1941:65 • prefer_const_constructors
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/tfasel_orser/tfasel_orser_widget.dart:1952:65 • curly_braces_in_flow_control_structures
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1964:67 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1995:65 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:1999:65 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2030:66 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2042:65 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2114:80 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2117:76 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2179:80 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2182:76 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2201:67 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2261:82 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2263:78 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2313:82 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2315:78 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2338:67 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2369:65 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2373:65 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2416:66 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2424:61 • prefer_const_constructors
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:2478:86 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:2481:83 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:2484:69 • use_build_context_synchronously
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/tfasel_orser/tfasel_orser_widget.dart:2503:79 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2507:81 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2522:55 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2527:48 • prefer_const_constructors
warning • Dead code. Try removing the code, or fixing the code before it so that it can be reached • lib/tfasel_orser/tfasel_orser_widget.dart:2534:33 • dead_code
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2535:44 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2568:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2598:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2610:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2647:60 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2666:59 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2703:72 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2731:66 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2756:61 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2783:65 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2825:86 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2858:105 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2878:78 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2911:72 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2927:60 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2946:59 • prefer_const_constructors
